=== containerd namespaces ===
NAME   LABELS 
k8s.io        

=== crictl images ===

=== crictl ps -a ===

=== largest /var/log files ===
61229 /var/log/bootstrap.log
69689 /var/log/dmesg
72747 /var/log/cloud-init.log
78797 /var/log/apt/history.log
122110 /var/log/syslog.2.gz
122193 /var/log/installer/curtin-install.log
144111 /var/log/installer/subiquity-server-debug.log.1672
234692 /var/log/sysstat/sa20
250785 /var/log/calico/cni/cni.log
287839 /var/log/auth.log
292292 /var/log/lastlog
303258 /var/log/auth.log.1
406468 /var/log/sysstat/sa13
406468 /var/log/sysstat/sa17
406636 /var/log/sysstat/sa12
406636 /var/log/sysstat/sa14
406636 /var/log/sysstat/sa15
406636 /var/log/sysstat/sa16
406636 /var/log/sysstat/sa18
406636 /var/log/sysstat/sa19
590995 /var/log/pods/solana-observability_solana-validator-0_75dabba1-3320-45d0-95ac-119fa9e732bb/validator/0.log
630520 /var/log/installer/installer-journal.txt
660035 /var/log/sysstat/sar13
660035 /var/log/sysstat/sar17
660261 /var/log/sysstat/sar11
660261 /var/log/sysstat/sar12
660261 /var/log/sysstat/sar14
660261 /var/log/sysstat/sar15
660261 /var/log/sysstat/sar16
660261 /var/log/sysstat/sar18
660261 /var/log/sysstat/sar19
684814 /var/log/pods/kube-system_calico-node-2zb4j_eedaf65b-6ef8-4f8a-96b2-c2c38876cad6/calico-node/0.log.20260610-182410.gz
748178 /var/log/dpkg.log
1133188 /var/log/syslog.1
2422368 /var/log/pods/kube-system_calico-node-2zb4j_eedaf65b-6ef8-4f8a-96b2-c2c38876cad6/calico-node/0.log
7354688 /var/log/syslog
8388608 /var/log/journal/c877367a00764da9884cd7335fa77f58/system@6d0bd4b36f6f4e0aa756cdd6d57a7eda-0000000000000360-0006534955fcdaa6.journal
8388608 /var/log/journal/c877367a00764da9884cd7335fa77f58/user-1000.journal
10485970 /var/log/pods/kube-system_calico-node-2zb4j_eedaf65b-6ef8-4f8a-96b2-c2c38876cad6/calico-node/0.log.20260618-174951
41943040 /var/log/journal/c877367a00764da9884cd7335fa77f58/system.journal

=== largest files under /var/lib, limited ===
3461277 /var/lib/apt/lists/ua.archive.ubuntu.com_ubuntu_dists_noble-updates_universe_i18n_Translation-en
3804464 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/101/fs/usr/bin/perl
3804464 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/101/fs/usr/bin/perl5.36.0
3864189 /var/lib/containerd/io.containerd.content.v1.content/blobs/sha256/6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb
4050944 /var/lib/command-not-found/commands.db
4120032 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/14/fs/var/lib/dnf/history.sqlite-wal
4137089 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/5/fs/opt/cni/bin/loopback
4206751 /var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_noble-security_main_binary-amd64_Packages
4262449 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/5/fs/opt/cni/bin/host-local
4292972 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/5/fs/opt/cni/bin/tuning
4373704 /var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_noble-security_restricted_i18n_Translation-en
4399536 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/deps/libsolana_program.so
4407752 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/rbpf-cli
4492792 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/cargo-test-bpf
4528886 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/20/fs/usr/local/go/pkg/tool/linux_amd64/cgo
4596152 /var/lib/apt/lists/ua.archive.ubuntu.com_ubuntu_dists_noble-updates_restricted_i18n_Translation-en
4734232 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/102/fs/usr/lib/x86_64-linux-gnu/libcrypto.so.3
4734232 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/9/fs/usr/lib/x86_64-linux-gnu/libcrypto.so.3
4841176 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/5/fs/opt/cni/bin/portmap
4847923 /var/lib/containerd/io.containerd.content.v1.content/blobs/sha256/c0a2a9c26fe59528411ed0698caabbff47687055bb7a788d49e67a9805416e38
4985616 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/18/fs/usr/lib/libcrypto.so.3
5016588 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/20/fs/usr/local/go/pkg/tool/linux_amd64/asm
5279185 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/20/fs/usr/local/go/pkg/tool/linux_amd64/cover
5529252 /var/lib/apt/lists/ua.archive.ubuntu.com_ubuntu_dists_noble-updates_main_binary-amd64_Packages
5942598 /var/lib/apt/lists/ua.archive.ubuntu.com_ubuntu_dists_noble_universe_dep11_Components-amd64.yml.gz
6147696 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/14/fs/usr/lib64/libcrypto.so.3.5.1
6465348 /var/lib/containerd/io.containerd.content.v1.content/blobs/sha256/06647a97f64e414417f4796ad859845509560c2bb22fdc740d821db29a28d931
6469245 /var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_noble-security_restricted_binary-amd64_Packages
6680481 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/20/fs/usr/local/go/pkg/tool/linux_amd64/link
6782792 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/solana-keygen
6813303 /var/lib/apt/lists/ua.archive.ubuntu.com_ubuntu_dists_noble-updates_restricted_binary-amd64_Packages
6942080 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/cargo-build-bpf
7165069 /var/lib/apt/lists/ua.archive.ubuntu.com_ubuntu_dists_noble_main_binary-amd64_Packages
7409984 /var/lib/apt/lists/security.ubuntu.com_ubuntu_dists_noble-security_universe_binary-amd64_Packages
7731064 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/solana-net-shaper
7738304 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/solana-log-analyzer
7987776 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs/opt/solana/bin/cargo-test-sbf
